Unity Player [version: Unity 4.5.5f1_7684ad0c5a44]

OculusPlugin.dll caused an Access Violation (0xc0000005)
  in module OculusPlugin.dll at 0023:0329c252.

Error occurred at 2014-11-29_212050.
E:\Unity\Project\Snowball fight\bin\Snowball fight.exe, run by 708.
56% memory in use.
0 MB physical memory [3517 MB free].
0 MB paging file [3221 MB free].
0 MB user address space [3621 MB free].
Read from location 00000032 caused an access violation.

Context:
EDI:    0x03c24c00  ESI: 0x0039eb4c  EAX:   0x0039eb4c
EBX:    0x0000002e  ECX: 0x0039eb4c  EDX:   0x00000040
EIP:    0x0329c252  EBP: 0x0039eac8  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x0039eabc  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 43 04 8d 53 08 89 45 08 33 c9 83 e0 01 c1 e0 

Stack:
0x0039eabc: 03c24c00 127790f0 0416e5e8 0039ed3c .L....w.....<.9.
0x0039eacc: 0329bdd1 0039eb4c 03c24c00 12779020 ..).L.9..L.. .w.
0x0039eadc: 0039eb10 0141119f 00000001 083be04c ..9...A.....L.;.
0x0039eaec: 083aea14 00000001 083be04c 083bf65c ..:.....L.;.\.;.
0x0039eafc: 00000001 000186a0 00000001 00000000 ................
0x0039eb0c: 083aeec4 0039eb44 0141119f 00000001 ..:.D.9...A.....
0x0039eb1c: 0000002c 083bf65c 083bf65c 01412147 ,...\.;.\.;.G!A.
0x0039eb2c: 0039eb44 00e921e8 00df5024 0039eb50 D.9..!..$P..P.9.
0x0039eb3c: 0171b56e 00e921e8 00550ff4 00e921f0 n.q..!....U..!..
0x0039eb4c: 00000000 00000000 00000000 00000000 ................
0x0039eb5c: 00000000 00000000 00000000 3ff00000 ...............?
0x0039eb6c: 00000000 00000000 00000000 00000000 ................
0x0039eb7c: 00000000 00000000 00000000 00000000 ................
0x0039eb8c: 00000000 00000000 00000000 00000000 ................
0x0039eb9c: 00000000 00000000 00000000 00000000 ................
0x0039ebac: 00000000 00000000 00000000 00000000 ................
0x0039ebbc: 00000000 00000000 00000000 00000000 ................
0x0039ebcc: 00000000 00000000 00000000 00000000 ................
0x0039ebdc: 00000000 00000000 00000000 00000000 ................
0x0039ebec: 00000000 00000000 00000000 00000000 ................
0x0039ebfc: 00000000 00000000 00000000 00000000 ................
0x0039ec0c: 00000000 00000000 00000000 00000000 ................
0x0039ec1c: 00000000 00000000 00000000 00000000 ................
0x0039ec2c: 00000000 00000000 00000000 3ff00000 ...............?
0x0039ec3c: 00000000 00000000 00000000 00000000 ................
0x0039ec4c: 00000000 00000000 00000000 00000000 ................
0x0039ec5c: 00000000 00000000 00000000 00000000 ................
0x0039ec6c: 00000000 00000000 00000000 3ff00000 ...............?
0x0039ec7c: 00000000 00000000 00000000 00000000 ................
0x0039ec8c: 00000000 00000000 00000000 00000000 ................
0x0039ec9c: 00000000 00000000 00000000 00000000 ................
0x0039ecac: 00000000 bf692e5f 0a5cbce0 80000000 ...._.i...\.....
0x0039ecbc: 00000000 00000000 00000000 00000000 ................
0x0039eccc: bff00000 0039eefc 0a5c5ed8 0a5c5ed8 ......9..^\..^\.
0x0039ecdc: 0a5c5ed8 77a2728c 00000000 00000000 .^\..r.w........
0x0039ecec: 0039eef8 00000000 0a5c5ed8 a0000000 ..9......^\.....
0x0039ecfc: 3fd99999 00000000 3ecccccd 00000000 ...?.......>....
0x0039ed0c: becccccc 00000000 00000000 00000000 ................
0x0039ed1c: 00000000 443a23f1 4386322c 43975012 .....#:D,2.C.P.C
0x0039ed2c: 00000000 bed34e5d 00000000 bf692e5f ....]N......_.i.
0x0039ed3c: 0039ef10 032a39e7 00000000 00000000 ..9..9*.........
0x0039ed4c: 0039ee30 03c24c00 0a4ac478 00000000 0.9..L..x.J.....
0x0039ed5c: bed0e560 00000000 00000000 00000000 `...............
0x0039ed6c: 00000000 00000000 00000000 00000000 ................
0x0039ed7c: 80000000 00000000 00000000 00000000 ................
0x0039ed8c: 00000000 00000000 00000000 00000000 ................
0x0039ed9c: 00000000 00000000 00000000 00000000 ................
0x0039edac: 00000000 00000000 00000000 00000000 ................
0x0039edbc: 00000000 00000000 00000000 00000000 ................
0x0039edcc: 00000000 00000000 00000000 00000000 ................
0x0039eddc: 00000000 00000000 00000000 443a23f1 .............#:D
0x0039edec: 4386322c 43975012 443a23f1 4386322c ,2.C.P.C.#:D,2.C
0x0039edfc: 43975012 443a23f1 4386322c 43975012 .P.C.#:D,2.C.P.C
0x0039ee0c: 00000000 00000000 00000000 00000000 ................
0x0039ee1c: 00000000 00000000 00000000 00000000 ................
0x0039ee2c: 00000000 00000000 00000000 00000000 ................
0x0039ee3c: 3f800000 00000000 00000000 00000000 ...?............
0x0039ee4c: 00000000 00000000 00000000 00000000 ................
0x0039ee5c: 00000000 00000000 00000000 00000000 ................
0x0039ee6c: 00000000 00000000 00000000 00000000 ................
0x0039ee7c: 00000000 00000000 00000000 00000000 ................
0x0039ee8c: 00000000 00000000 3f800000 00000000 ...........?....
0x0039ee9c: 00000000 00000000 00000000 00000000 ................
0x0039eeac: 00000000 3f800000 00000000 00000000 .......?........
0x0039eebc: 00000000 00000000 00000000 00000000 ................
0x0039eecc: 00000000 00000000 00000000 00000000 ................
0x0039eedc: 00000000 00000000 00000000 00000000 ................
0x0039eeec: 00000000 00000000 0039eed8 00000000 ..........9.....
0x0039eefc: 00000000 77a66645 13be9287 fffffffe ....Ef.w........
0x0039ef0c: 0039ef2c 0039f008 0329569e 0039ef30 ,.9...9..V).0.9.
0x0039ef1c: 00000000 00000000 03c24c00 0a4ac478 .........L..x.J.
0x0039ef2c: 0416e5e8 00000000 00000000 00000000 ................
0x0039ef3c: 00000000 00000000 00000000 00000000 ................
0x0039ef4c: 00000000 00000000 00000000 00000000 ................
0x0039ef5c: 006e5b9c 1fffffff 0000001d 012a0894 .[n...........*.
0x0039ef6c: 012a01fc 0000001d 00000000 012a0890 ..*...........*.
0x0039ef7c: 07eea460 0039f00c 77a2047b 00000080 `.....9.{..w....
0x0039ef8c: 00000000 00000002 00000080 00000080 ................
0x0039ef9c: 77a2f93a 006e5dc8 00000002 00000011 :..w.]n.........
0x0039efac: 777f53a0 03c1cf00 00000088 125d36f8 .S.w.........6].
0x0039efbc: 125d36f8 0b3a0000 00000000 6425f1eb .6]...:.......%d
0x0039efcc: 777ea034 00006000 77a5460c 0000cbd0 4.~w.`...F.w....
0x0039efdc: 0b3a3034 0b3a0000 07eea460 77a2d7b3 40:...:.`......w
0x0039efec: 00001112 0b3a30c4 00000002 00000000 .....0:.........
0x0039effc: 002301fc 77a3716d 443a23f1 0039f128 ..#.mq.w.#:D(.9.
0x0039f00c: 041806b9 0039f020 12779020 00000000 .... .9. .w.....
0x0039f01c: 00000000 bf19999a 80000000 443a23f1 .............#:D
0x0039f02c: 4386322c 43975012 443a23f1 4386322c ,2.C.P.C.#:D,2.C
0x0039f03c: 43975012 443a23f1 4386322c 43975012 .P.C.#:D,2.C.P.C
0x0039f04c: 00000000 bed34e5d 00000000 bf692e5f ....]N......_.i.
0x0039f05c: 00000000 00000000 00000000 3f800000 ...............?
0x0039f06c: 80000000 80000000 80000000 3f800000 ...............?
0x0039f07c: 00000000 bed34e5d 00000000 bf692e5f ....]N......_.i.
0x0039f08c: 00000000 bed34e5d 00000000 bf692e5f ....]N......_.i.
0x0039f09c: 0039f0a8 03c1cf00 0a5cbce0 3f800000 ..9.......\....?
0x0039f0ac: 00000000 00000000 00000000 00000000 ................
0x0039f0bc: 3f800000 00000000 00000000 00000000 ...?............
0x0039f0cc: 00000000 3f800000 00000000 00000000 .......?........
0x0039f0dc: 00000000 00000000 3f800000 0039f128 ...........?(.9.
0x0039f0ec: 00000000 00000040 0039f278 0039f128 ....@...x.9.(.9.
0x0039f0fc: 04175c1d 0039f128 012c0948 012c08f0 .\..(.9.H.,...,.
0x0039f10c: 0a4ac478 04180691 0416e5e8 03c24c00 x.J..........L..
0x0039f11c: 0a4ac478 0039f128 04180684 0039f228 x.J.(.9.....(.9.
0x0039f12c: 0418064d 0039f150 125f50d8 00000000 M...P.9..P_.....
0x0039f13c: 00000000 0a5cbce0 3f800000 00000000 ......\....?....
0x0039f14c: 00000000 00000000 00000002 00000000 ................
0x0039f15c: 00000002 00000000 0139f1bc 0039f178 ..........9.x.9.
0x0039f16c: 01542510 00000000 00000000 0039f1b8 .%T...........9.
0x0039f17c: 0417455b 00000000 00000000 3f699f81 [E............i?
0x0039f18c: 34ea9193 0039f1b8 012c0948 012c08f0 ...4..9.H.,...,.
0x0039f19c: 0a4af958 04174541 00000002 00000002 X.J.AE..........
0x0039f1ac: 0a4af958 0039f1b8 04174534 0039f1d8 X.J...9.4E....9.
0x0039f1bc: 0417451c 00000000 00000000 01434de7 .E...........MC.
0x0039f1cc: 00000001 01541ea9 0a4af958 0039f1f8 ......T.X.J...9.
0x0039f1dc: 041744ec 00000000 00000000 44870000 .D.............D
0x0039f1ec: 44870000 0039f218 012c0948 0039f218 ...D..9.H.,...9.
0x0039f1fc: 04180225 00000000 00000000 00000002 %...............
0x0039f20c: 0a4af958 0039f218 00000002 00000000 X.J...9.........
0x0039f21c: 0a4ac478 03c24c00 0416e5e8 0039f328 x.J..L......(.9.
0x0039f22c: 041805fe 0039f248 03c38f90 00000000 ....H.9.........
0x0039f23c: 00000000 00c30990 00000000 00000000 ................
0x0039f24c: 00000000 00000000 00000000 00000000 ................
0x0039f25c: 00000000 00000000 00000000 00000000 ................
0x0039f26c: 00000000 00000000 00000000 00000000 ................
0x0039f27c: 00000000 00000000 00000000 00000000 ................
0x0039f28c: 00000000 00000000 00000000 00000000 ................
0x0039f29c: 00000000 00000000 00000000 00000000 ................
0x0039f2ac: 00000000 00000000 00000000 00000000 ................
0x0039f2bc: 00000000 00000000 00000000 00000000 ................
0x0039f2cc: 00000000 00000000 00000000 00000000 ................
0x0039f2dc: 00000000 00000000 00000000 00000000 ................
0x0039f2ec: 00000000 00000000 00000000 00000000 ................
0x0039f2fc: 00000000 00000000 00000000 00000000 ................
0x0039f30c: 00000000 00000000 00000000 00000000 ................
0x0039f31c: 00000000 03c15960 00000003 0039f348 ....`Y......H.9.
0x0039f32c: 0418035e 03c35e00 00000000 00000000 ^....^..........
0x0039f33c: 44f00000 44870000 0039f4bc 0039f388 ...D...D..9...9.
0x0039f34c: 0416e629 03c24c00 00000000 0039f370 )....L......p.9.
0x0039f35c: 10001e35 0a3ae8d8 0a3ae8d8 0a3ae8d8 5.....:...:...:.
0x0039f36c: 00000000 00000000 10001ddd 03d703d8 ................
0x0039f37c: 0a3ae8d8 0039f388 0039f38c 0039f3b8 ..:...9...9...9.
0x0039f38c: 100f0376 03c24c00 0039f440 0039f4bc v....L..@.9...9.
0x0039f39c: 04180290 00010000 00000000 0a3ae8d8 ..............:.
0x0039f3ac: 43989325 03c14e70 043ee584 0039f3dc %..CpN....>...9.
0x0039f3bc: 1005d78c 0a3ae8d8 03c24c00 0039f440 ......:..L..@.9.
0x0039f3cc: 0039f4bc 0039f4bc 0834a418 00000000 ..9...9...4.....
0x0039f3dc: 0039f3f8 013f3a38 0a3ae8d8 03c24c00 ..9.8:?...:..L..
0x0039f3ec: 0039f440 0039f4bc 0039f4d0 0039f4b0 @.9...9...9...9.
0x0039f3fc: 0148e946 0834a418 03c24c00 0039f418 F.H...4..L....9.
0x0039f40c: 0039f4bc 0834a418 083c3948 00000000 ..9...4.H9<.....
0x0039f41c: 00000000 00000000 00000000 00000000 ................
0x0039f42c: 00000000 00000000 00000000 00000000 ................
0x0039f43c: 00000000 00000000 00000000 00000000 ................
0x0039f44c: 00000000 00000000 00000000 00000000 ................
0x0039f45c: 00000000 00000000 00000000 00000000 ................
0x0039f46c: 00000000 00000000 00000000 00000000 ................
0x0039f47c: 00000000 00000000 00000000 00000000 ................
0x0039f48c: 00000000 00000000 0039f4b8 1005d78c ..........9.....
0x0039f49c: 0a3a4478 00000000 0039f588 1005d796 xD:.......9.....
0x0039f4ac: 0039f52c 0039f4c0 0148e525 0039f4bc ,.9...9.%.H...9.
0x0039f4bc: 00000000 0039f4ec 013e63fb 03c24c00 ......9..c>..L..
0x0039f4cc: 083c3948 01b56524 0834a418 03c24c00 H9<.$e....4..L..
0x0039f4dc: 00002f90 00000000 0039f501 00000000 ./........9.....
0x0039f4ec: 0039f500 013e6471 00000000 00e92060 ..9.qd>.....` ..
0x0039f4fc: 00e92088 0039f530 013e6487 00000000 . ..0.9..d>.....
0x0039f50c: 013cbac7 a9c318fe 00000001 00000028 ..<.........(...
0x0039f51c: 0039f51c 0039f51c 00e92088 083c3998 ..9...9.. ...9<.
0x0039f52c: 00dfd988 0039f5ec 0145c489 00000000 ......9...E.....
0x0039f53c: 00000000 77320211 01b564d0 00e3ab6c ......2w.d..l...
0x0039f54c: 00000000 00000000 00000000 00000001 ................
0x0039f55c: 00000000 00000000 00000001 00000000 ................
0x0039f56c: 00000000 00000000 00000000 00000000 ................
0x0039f57c: 00000000 00000000 00000000 0039f560 ............`.9.
0x0039f58c: 0039f564 00000000 00000000 00000000 d.9.............
0x0039f59c: 00000000 00000000 00000000 00000000 ................
0x0039f5ac: 00000000 00000001 00000001 00000000 ................
0x0039f5bc: 00000000 00000000 00000000 00000000 ................
0x0039f5cc: 00000000 00000000 00000000 00000002 ................
0x0039f5dc: 00000001 3f800000 04425ae0 0100f5f8 .......?.ZB.....
0x0039f5ec: 0039f628 014d2d6b 00000000 00000001 (.9.k-M.........
0x0039f5fc: 00000000 00000010 00000001 000f0640 ............@...
0x0039f60c: 0000000f 00000000 00000000 0446068e ..............F.
0x0039f61c: 000004a9 0000041c 000004ec 0039f740 ............@.9.
0x0039f62c: 014d4635 00000000 00000000 feafe000 5FM.............
0x0039f63c: 00df6a5c 0000000f 00000003 00551e60 \j..........`.U.
0x0039f64c: 00000023 0000002f 00593894 00df7200 #.../....8Y..r..
0x0039f65c: 00593870 0039f678 0171b4c2 00000000 p8Y.x.9...q.....
0x0039f66c: 0000000f 0178a221 6f6e6f00 6374652f ....!.x..ono/etc
0x0039f67c: 00551e00 0000000f 00000000 0000000f ..U.............
0x0039f68c: 01cd8e38 00df71bc 00df71f4 00df71f4 8....q...q...q..
0x0039f69c: 0039f6dc 00df6a10 0039f6cc 00000411 ..9..j....9.....
0x0039f6ac: 00001001 00000037 0000003f 01c5a550 ....7...?...P...
0x0039f6bc: 005938cc 00df6af4 00000004 0039f600 .8Y..j........9.
0x0039f6cc: 77a1cecc 00000046 0000004f 49656e69 ...wF...O...ineI
0x0039f6dc: 00df7200 00000000 00000000 01b35e88 .r...........^..
0x0039f6ec: 00000000 0000000f 0039f724 00000000 ........$.9.....
0x0039f6fc: 616e614d 00646567 0177847b 00000000 Managed.{.w.....
0x0039f70c: 00000007 0000000f 01778488 005938cc ..........w..8Y.
0x0039f71c: 00e3d100 6e6f6d2f 6c642e6f 0100006c ..../mono.dll...
0x0039f72c: 00000000 0000000f 00551628 00000000 ........(.U.....
0x0039f73c: 00000000 0039f758 017400e8 012e0000 ....X.9...t.....
0x0039f74c: 00000000 006f2e17 0000000a 0039f7e8 ......o.......9.
0x0039f75c: 01774fb0 012e0000 00000000 006f2e17 .Ow...........o.
0x0039f76c: 0000000a 67d92062 00000000 00000000 ....b .g........
0x0039f77c: feafe000 00000044 006f1886 006f1866 ....D.....o.f.o.
0x0039f78c: 006f1840 00000000 00000000 00000000 @.o.............
0x0039f79c: 00000000 00000000 00000000 00000000 ................
0x0039f7ac: 00000000 00000000 00000000 0039f7e4 ..............9.
0x0039f7bc: 0039f7e4 017862f4 c0000005 00000000 ..9..bx.........
0x0039f7cc: 00000000 0039f770 0039e4ec 0039f828 ....p.9...9.(.9.
0x0039f7dc: 01776d90 662c862a 00000000 0039f7f4 .mw.*.,f......9.
0x0039f7ec: 7771919f feafe000 0039f838 77a2a22b ..qw....8.9.+..w
0x0039f7fc: feafe000 6425e637 00000000 00000000 ....7.%d........
0x0039f80c: feafe000 c0000005 00000000 0039e4d0 ..............9.
0x0039f81c: 778f952b 0039f800 0039e4d0 0039f840 +..w..9...9.@.9.
0x0039f82c: 77a66645 13bebc37 00000000 0039f848 Ef.w7.......H.9.
0x0039f83c: 77a2a201 ffffffff 77a1f204 00000000 ...w.......w....
0x0039f84c: 00000000 01775003 feafe000 00000000 .....Pw.........
0x0039f85c: 00000000 00000000 00000000 00000000 ................
0x0039f86c: 00000000 00000000 00000000 00000000 ................
0x0039f87c: 00000000 00000000 00000000 00000000 ................
0x0039f88c: 00000000 00000000 00000000 00000000 ................
0x0039f89c: 00000000 00000000 00000000 00000000 ................
0x0039f8ac: 00000000 00000000 00000000 00000000 ................
0x0039f8bc: 00000000 00000000 00000000 00000000 ................
0x0039f8cc: 00000000 00000000 00000000 00000000 ................
0x0039f8dc: 00000000 00000000 00000000 00000000 ................
0x0039f8ec: 00000000 00000000 00000000 00000000 ................
0x0039f8fc: 00000000 00000000 00000000 00000000 ................
0x0039f90c: 00000000 00000000 00000000 00000000 ................
0x0039f91c: 00000000 00000000 00000000 00000000 ................
0x0039f92c: 00000000 00000000 00000000 00000000 ................
0x0039f93c: 00000000 00000000 00000000 00000000 ................
0x0039f94c: 00000000 00000000 00000000 00000000 ................
0x0039f95c: 00000000 00000000 00000000 00000000 ................
0x0039f96c: 00000000 00000000 00000000 00000000 ................
0x0039f97c: 00000000 00000000 00000000 00000000 ................
0x0039f98c: 00000000 00000000 00000000 00000000 ................
0x0039f99c: 00000000 00000000 00000000 00000000 ................
0x0039f9ac: 00000000 00000000 00000000 00000000 ................
0x0039f9bc: 00000000 00000000 00000000 00000000 ................
0x0039f9cc: 00000000 00000000 00000000 00000000 ................
0x0039f9dc: 00000000 00000000 00000000 00000000 ................
0x0039f9ec: 00000000 00000000 00000000 00000000 ................
0x0039f9fc: 00000000 00000000 00000000 00000000 ................
0x0039fa0c: 00000000 00000000 00000000 00000000 ................
0x0039fa1c: 00000000 00000000 00000000 00000000 ................
0x0039fa2c: 00000000 00000000 00000000 00000000 ................
0x0039fa3c: 00000000 00000000 00000000 00000000 ................
0x0039fa4c: 00000000 00000000 00000000 00000000 ................
0x0039fa5c: 00000000 00000000 00000000 00000000 ................
0x0039fa6c: 00000000 00000000 00000000 00000000 ................
0x0039fa7c: 00000000 00000000 00000000 00000000 ................
0x0039fa8c: 00000000 00000000 00000000 00000000 ................
0x0039fa9c: 00000000 00000000 00000000 00000000 ................
0x0039faac: 00000000 00000000 00000000 00000000 ................
0x0039fabc: 00000000 00000000 00000000 00000000 ................
0x0039facc: 00000000 00000000 00000000 00000000 ................
0x0039fadc: 00000000 00000000 00000000 00000000 ................
0x0039faec: 00000000 00000000 00000000 00000000 ................
0x0039fafc: 00000000 00000000 00000000 00000000 ................
0x0039fb0c: 00000000 00000000 00000000 00000000 ................
0x0039fb1c: 00000000 00000000 00000000 00000000 ................
0x0039fb2c: 00000000 00000000 00000000 00000000 ................
0x0039fb3c: 00000000 00000000 00000000 00000000 ................
0x0039fb4c: 00000000 00000000 00000000 00000000 ................
0x0039fb5c: 00000000 00000000 00000000 00000000 ................
0x0039fb6c: 00000000 00000000 00000000 00000000 ................
0x0039fb7c: 00000000 00000000 00000000 00000000 ................
0x0039fb8c: 00000000 00000000 00000000 00000000 ................
0x0039fb9c: 00000000 00000000 00000000 00000000 ................
0x0039fbac: 00000000 00000000 00000000 00000000 ................
0x0039fbbc: 00000000 00000000 00000000 00000000 ................
0x0039fbcc: 00000000 00000000 00000000 00000000 ................
0x0039fbdc: 00000000 00000000 00000000 00000000 ................
0x0039fbec: 00000000 00000000 00000000 00000000 ................
0x0039fbfc: 00000000 00000000 00000000 00000000 ................
0x0039fc0c: 00000000 00000000 00000000 00000000 ................
0x0039fc1c: 00000000 00000000 00000000 00000000 ................
0x0039fc2c: 00000000 00000000 00000000 00000000 ................
0x0039fc3c: 00000000 00000000 00000000 00000000 ................
0x0039fc4c: 00000000 00000000 00000000 00000000 ................
0x0039fc5c: 00000000 00000000 00000000 00000000 ................
0x0039fc6c: 00000000 00000000 00000000 00000000 ................
0x0039fc7c: 00000000 00000000 00000000 00000000 ................
0x0039fc8c: 00000000 00000000 00000000 00000000 ................
0x0039fc9c: 00000000 00000000 00000000 00000000 ................
0x0039fcac: 00000000 00000000 00000000 00000000 ................
0x0039fcbc: 00000000 00000000 00000000 00000000 ................
0x0039fccc: 00000000 00000000 00000000 00000000 ................
0x0039fcdc: 00000000 00000000 00000000 00000000 ................
0x0039fcec: 00000000 00000000 00000000 00000000 ................
0x0039fcfc: 00000000 00000000 00000000 00000000 ................
0x0039fd0c: 00000000 00000000 00000000 00000000 ................
0x0039fd1c: 00000000 00000000 00000000 00000000 ................
0x0039fd2c: 00000000 00000000 00000000 00000000 ................
0x0039fd3c: 00000000 00000000 00000000 00000000 ................
0x0039fd4c: 00000000 00000000 00000000 00000000 ................
0x0039fd5c: 00000000 00000000 00000000 00000000 ................
